"","wateryear","Hay_dis","Hay_lev","Red_lev","Red_dis","l.Hay_dis","l.Red_lev","l.Red_dis","l.Hay_lev","predict","predict.l"
"1","1912",592.80117721519,NA,NA,NA,6.38654454483896,NA,NA,NA,378.740693865161,5.93948863522475
"2","1913",7556.42677595628,NA,NA,NA,8.9302860376826,NA,NA,NA,4121.66285964049,8.32425455872088
"3","1914",1413.64720958084,NA,NA,NA,7.25463545714048,NA,NA,NA,855.904681640387,6.75332668912191
"4","1915",6018.82485205479,NA,NA,NA,8.70281344353656,NA,NA,NA,3329.90148254076,8.11099826181537
"5","1916",13295.3539972678,NA,NA,NA,9.49524514108405,NA,NA,NA,7000.68109607116,8.85390555578607
"6","1917",18115.8213808219,NA,NA,NA,9.80459614372456,NA,NA,NA,9356.40349847272,9.1439231269787
"7","1918",8956.62968493151,NA,NA,NA,9.10026092687855,NA,NA,NA,4833.85573700405,8.48360657021455
"8","1919",2113.12158630137,NA,NA,NA,7.65639467958297,NA,NA,NA,1247.84857645653,7.12997726695249
"9","1920",7549.75151092896,NA,NA,NA,8.92940237516089,NA,NA,NA,4118.24890961398,8.32342612223252
"10","1921",8997.11676438356,NA,NA,NA,9.10477058602103,NA,NA,NA,4854.33990852396,8.48783439032906
"11","1922",6644.99845479452,NA,NA,NA,8.80177021641293,NA,NA,NA,3653.70463704616,8.20377055826084
"12","1923",11558.3175835616,NA,NA,NA,9.35524710792001,NA,NA,NA,6139.47232652817,8.72265694432718
"13","1924",6692.86750546448,NA,NA,NA,8.80894708854648,NA,NA,NA,3678.37764711815,8.21049889923004
"14","1925",11519.9984356164,NA,NA,NA,9.35192660025265,NA,NA,NA,6120.38683945321,8.71954395758851
"15","1926",8570.94169315069,NA,NA,NA,9.05624955455805,NA,NA,NA,4638.42523374378,8.44234576550955
"16","1927",3030.29295342466,NA,NA,NA,8.01674452478735,NA,NA,NA,1749.76203188793,7.46780641893122
"17","1928",3713.8269863388,NA,NA,NA,8.22008738442236,NA,NA,NA,2117.45220967876,7.65844101124656
"18","1929",2049.97370410959,NA,NA,NA,7.62606993698073,NA,NA,NA,1212.84431509898,7.10154772212646
"19","1930",2569.14346575342,NA,NA,NA,7.85171699958157,NA,NA,NA,1498.80829752128,7.31309257727049
"20","1931",14363.8606246575,NA,NA,NA,9.57254026894081,NA,NA,NA,7526.88940171152,8.92636998956743
"21","1932",6602.88554918033,NA,NA,NA,8.79541347435991,NA,NA,NA,3631.98931786414,8.19781109190973
"22","1933",3376.84579178082,NA,NA,NA,8.12499344557996,NA,NA,NA,1936.76424079187,7.56929013427247
"23","1934",12587.3485808219,NA,NA,NA,9.44052694931836,NA,NA,NA,6650.56253039011,8.80260707302544
"24","1935",7199.97015616438,NA,NA,NA,8.88197103983872,NA,NA,NA,3939.09097091218,8.27895909108944
"25","1936",6765.9103852459,NA,NA,NA,8.81979989323718,NA,NA,NA,3716.00471550415,8.22067343892818
"26","1937",2975.36876712329,NA,NA,NA,7.99845930196022,NA,NA,NA,1720.00545014617,7.45066396305497
"27","1938",1592.06439178082,NA,NA,NA,7.3734147308011,NA,NA,NA,956.841815223559,6.86468264452869
"28","1939",11371.3744136986,NA,NA,NA,9.33894239640219,NA,NA,NA,6046.32451474683,8.70737122424535
"29","1940",1574.87302459016,NA,NA,NA,7.36256469901859,NA,NA,NA,947.148091238091,6.854510704441
"30","1941",2161.66366849315,NA,NA,NA,7.6790959207944,NA,NA,NA,1274.71202720785,7.15125975442788
"31","1942",7528.51910958904,NA,NA,NA,8.92658645548621,NA,NA,NA,4107.38870637968,8.32078618837824
"32","1943",5218.04394520548,NA,NA,NA,8.56006951184277,NA,NA,NA,2912.68931072587,7.97717536155334
"33","1944",1316.55984699454,NA,NA,NA,7.18353670404763,NA,NA,NA,800.649417362307,6.68667137683649
"34","1945",1908.02468219178,NA,NA,NA,7.55434775302497,NA,NA,NA,1133.9092166422,7.03430794137924
"35","1946",3798.48467671233,NA,NA,NA,8.24262072512693,NA,NA,NA,2162.68072856655,7.67956609145064
"36","1947",4609.53080547945,NA,NA,NA,8.43609827154877,NA,NA,NA,2592.98847141704,7.86095192054001
"37","1948",6342.17627868852,NA,NA,NA,8.75513491230694,NA,NA,NA,3497.36084918189,8.16004980897214
"38","1949",6392.5596739726,NA,NA,NA,8.76304646174526,NA,NA,NA,3523.40501984761,8.16746691230424
"39","1950",18183.1800547945,NA,NA,NA,9.80830726730884,NA,NA,NA,9389.01638751482,9.14740231741003
"40","1951",9422.72830410959,NA,NA,NA,9.15098607526668,NA,NA,NA,5069.33191960815,8.53116156182067
"41","1952",18539.5393934426,NA,NA,NA,9.82771493219408,NA,NA,NA,9561.42912523035,9.16559706636671
"42","1953",8876.16356164384,NA,NA,NA,9.09123736622738,NA,NA,NA,4793.12722370512,8.47514695275341
"43","1954",2393.78626027397,NA,NA,NA,7.78104926171804,NA,NA,NA,1402.66414522136,7.24684134316451
"44","1955",9773.21523561644,NA,NA,NA,9.18750309882934,NA,NA,NA,5245.91933587512,8.56539639018854
