"","wateryear","Bar_dis","Bar_lev","Col_dis","Col_lev","l.Bar_lev","l.Bar_dis","l.Col_lev","l.Col_dis","predict","predict.l"
"1","1913",13401.9609010989,3.53306593406593,NA,NA,1.51139851720169,9.5032309242989,NA,NA,25359.2643919065,10.1409388340452
"2","1914",3867.24418630137,1.81000821917808,NA,NA,1.03318740831578,8.26055598444133,NA,NA,4431.33730871725,8.39668233309364
"3","1915",13578.4207808219,3.16782465753425,NA,NA,1.42739423483636,9.51631074783353,NA,NA,25829.1598305729,10.1592980738591
"4","1916",16405.2659644809,3.71049180327869,NA,NA,1.54979231940926,9.70541861184668,NA,NA,33681.5658201221,10.4247356477622
"5","1917",23943.7119068493,4.82931506849315,NA,NA,1.76289950949718,10.083502781251,NA,NA,57262.9257207691,10.9554261358684
"6","1918",19068.4397424658,4.28799452054795,NA,NA,1.66543906634385,9.85584231916267,NA,NA,41599.8116877679,10.6358749577842
"7","1919",8797.20275616438,2.74614520547945,NA,NA,1.32072736607882,9.082302747354,NA,NA,14045.2563648692,9.55011118835856
"8","1920",14704.2628770492,3.51727595628415,NA,NA,1.50790914762997,9.59596072754026,NA,NA,28884.5635498726,10.271097218147
"9","1921",15565.6861150685,3.72086575342466,NA,NA,1.55199220511338,9.6528884043501,NA,NA,31287.3982249304,10.3510026440752
"10","1922",9000.34691506849,2.7386301369863,NA,NA,1.31871927079883,9.10512950235066,NA,NA,14502.5905062429,9.58215151887581
"11","1923",15255.314090411,3.28465753424658,NA,NA,1.45504062685968,9.63274873506065,NA,NA,30415.3018620726,10.322733989129
"12","1924",17683.0484781421,4.1272650273224,NA,NA,1.63457238394115,9.78041829629852,NA,NA,37420.7548807497,10.5300074955951
"13","1925",12401.5690712329,3.33542191780822,NA,NA,1.46681893371054,9.4256589132976,NA,NA,22742.9940130827,10.0320563901002
"14","1926",14246.3772054795,3.36177534246575,NA,NA,1.47287916312108,9.56432811300063,NA,NA,27630.0857780456,10.2266967142154
"15","1927",7784.05663561644,2.43492328767123,NA,NA,1.23399459286926,8.95996135920842,NA,NA,11828.9422966875,9.37838907925026
"16","1928",14721.7424617486,3.62494535519126,NA,NA,1.53146455580081,9.59714868347229,NA,NA,28932.7689972983,10.2727646693773
"17","1929",7324.80122465753,2.39024383561644,NA,NA,1.22090184671612,8.89915781010928,NA,NA,10861.1914118521,9.29304336059494
"18","1930",9210.34055068493,2.61487397260274,NA,NA,1.28505699265247,9.12819067247772,NA,NA,14979.7433943344,9.61452088162991
"19","1931",19978.1833315069,4.40794520547945,NA,NA,1.68786920656645,9.90244617706821,NA,NA,44412.0913939374,10.701289556175
"20","1932",15793.3164289617,3.71033606557377,NA,NA,1.54975925698479,9.66740543461445,NA,NA,31931.4876176974,10.371379191152
"21","1933",10994.009569863,2.94018082191781,NA,NA,1.37122661614452,9.30519677337166,NA,NA,19204.8855708671,9.86297205119137
"22","1934",13347.0516794521,3.43196164383562,NA,NA,1.48884229503831,9.4991257115638,NA,NA,25213.5536367426,10.1351766320635
"23","1935",18394.2769753425,4.21060821917808,NA,NA,1.65069658967677,9.81984922452486,NA,NA,39550.3042858879,10.5853539508034
"24","1936",12914.3518879781,3.36084426229508,NA,NA,1.47266567675657,9.46617195161468,NA,NA,24073.8192315365,10.0889217280831
"25","1937",6279.36164931507,2.27978082191781,NA,NA,1.18777659757729,8.7451828452747,NA,NA,8749.96620822731,9.07691939705281
"26","1938",3648.44926575342,1.7002301369863,NA,NA,0.993337005298761,8.20233154909713,NA,NA,4083.50872653309,8.31495673727936
"27","1939",20698.5695506849,4.46557534246575,NA,NA,1.69846939375705,9.93786818438435,NA,NA,46676.1003820377,10.7510089675482
"28","1940",3827.64426229508,1.72051092896175,NA,NA,1.00081970419795,8.25026604099648,NA,NA,4367.77991819243,8.38223905418584
"29","1941",4658.47719178082,1.8686602739726,NA,NA,1.05384511729099,8.44665853022088,NA,NA,5754.44447222084,8.65790155053181
"30","1942",14910.8788273973,3.55093150684932,NA,NA,1.51533193878926,9.60991341104722,NA,NA,29455.8462066027,10.2906816308781
"31","1943",8324.18344109589,2.56627123287671,NA,NA,1.27152057736639,9.02704034957235,NA,NA,12996.9014818127,9.47254319893739
"32","1944",2872.70357923497,1.55509836065574,NA,NA,0.938090720235893,7.96335692257066,NA,NA,2919.54246127634,7.9795246524181
"33","1945",3972.93680273973,1.76546301369863,NA,NA,1.01720807618078,8.28751252030281,NA,NA,4602.2568838087,8.43451935016981
"34","1946",10681.0650958904,3.02930136986301,NA,NA,1.39359300357638,9.27632145486078,NA,NA,18442.029481155,9.82244177218259
"35","1947",13243.2449232877,3.31841095890411,NA,NA,1.46288750100164,9.49131839164682,NA,NA,24938.7461154065,10.1242180393669
"36","1948",9638.23600546448,2.91333333333333,NA,NA,1.36438952573184,9.17359713191876,NA,NA,15965.6072744913,9.67825477496352
"37","1949",9488.66888219178,2.78721095890411,NA,NA,1.33162985344263,9.15795899976152,NA,NA,15618.9561333862,9.65630461502777
"38","1950",13036.7762986301,3.46043835616438,NA,NA,1.49524704733772,9.47560629169272,NA,NA,24394.746101316,10.1021640559723
"39","1951",15050.3602547945,3.63475342465753,NA,NA,1.53358299903909,9.61922364847115,NA,NA,29843.3184640414,10.3037497644915
"40","1952",19711.2542018072,4.24964759036145,NA,NA,1.65816094870507,9.88899576203983,NA,NA,43581.4638354334,10.6824101428214
"41","1953",16774.8588074534,3.90557763975155,NA,NA,1.59037285157822,9.72769615620474,NA,NA,34751.440872188,10.4560050894524
"42","1954",7748.43747671233,2.47606849315068,NA,NA,1.24590191179782,8.95537553606305,NA,NA,11753.0398537059,9.37195227781734
"43","1955",17683.771030137,4.07370136986301,NA,NA,1.62407060447128,9.78045915443318,NA,NA,37422.9010696699,10.5300648453208
"44","1956",25615.2107178082,5.20952328767123,NA,NA,1.82608412772845,10.1509806612258,NA,NA,62951.7767683805,11.0501401491967
"45","1957",5625.2593079096,2.21084745762712,NA,NA,1.16653490778992,8.63520007897762,NA,NA,7498.14450519141,8.92254422704391
"46","1958",13357.412630137,3.38384109589041,NA,NA,1.47792530261344,9.49990162492205,NA,NA,25241.0296576899,10.1362657277521
"47","1959",4523.77463013699,1.9697698630137,NA,NA,1.08848446261155,8.4173230493991,NA,NA,5522.27010200134,8.61672537364859
"48","1960",16072.7998852459,3.81859016393443,56432.7036619718,NA,1.57248138816785,9.6849458891024,NA,10.9408218416638,32727.4336228544,10.3959995088143
"49","1961",4767.86983287671,2.02773698630137,12506.7829589041,NA,1.10781547126805,8.46986462349853,NA,9.43410636624491,5945.0019520035,8.6904743318465
"50","1962",5422.4948109589,2.12051232876712,10573.1152054795,NA,1.13799719627892,8.59849568571,NA,9.26616433190149,7121.57659014206,8.87102481958095
"51","1963",8170.94166849315,2.62405205479452,15427.9729041096,NA,1.28759275198335,9.00846181794008,NA,9.64400237827515,12662.3313955332,9.44646580448906
"52","1964",13797.976636612,3.41216120218579,34041.440136612,NA,1.48436463793725,9.5323497116283,NA,10.4353632645074,26417.2636091057,10.181810853324
"53","1965",5057.74664383562,1.99767397260274,8132.61630136986,NA,1.09783664546893,8.52887403275237,NA,9.00376091316002,6458.46477396009,8.77330174101604
"54","1966",8399.97802739726,2.69042465753425,12342.8475342466,NA,1.30574153477347,9.03610340988675,NA,9.4209130425609,13163.3064239299,9.48526438721027
"55","1967",3652.9639890411,1.76865205479452,5881.7141369863,NA,1.01836057894208,8.20356788167349,NA,8.67977352231658,4090.60294948136,8.31669209144518
"56","1968",10934.8076557377,3.14299180327869,13500.2706010929,NA,1.42141818464259,9.2997977900759,NA,9.51053907859712,19059.8900489536,9.85539387333479
"57","1969",10140.5101287671,3.03340821917808,16710.032630137,NA,1.39461173050059,9.22439219394282,NA,9.72382441681574,17145.5501593178,9.74955227546824
"58","1970",14758.1818,3.77432328767123,26967.3920821918,NA,1.56325224403006,9.59962066301363,NA,10.202420795602,29033.3361965761,10.2762344153639
"59","1971",12562.1580285714,3.41358571428571,18027.9807945205,NA,1.4846874462221,9.43852384381342,NA,9.7997357862868,23157.4267442051,10.0501139995093
"60","1972",4318.83680327869,1.91493169398907,7143.30046448087,NA,1.06984638693411,8.37097290350576,NA,8.8740701799699,5174.37403691944,8.55166689318726
"61","1973",19452.5901726027,4.37848493150685,44896.8607671233,NA,1.68240672326972,9.87578691672258,NA,10.7121454282105,42780.8747229767,10.6638698040927
"62","1974",23747.1635232877,4.99175342465753,91879.9225479452,NA,1.79038409461011,10.0752604811378,NA,11.4282486975444,56604.2486193506,10.9438569916826
"63","1975",16070.8119616438,3.81542739726027,45771.9766027397,8.179125,1.57182480502012,9.68482220667794,2.21693188418541,10.7314491654579,32721.752314999,10.3958259043856
"64","1976",5415.76156134969,2.16648773006135,12220.1706284153,2.80614754098361,1.15262300204543,8.59725341795472,1.33661753348876,9.41092502424343,7109.16788201808,8.86928113461671
"65","1977",4959.24528136201,2.02462724014337,6960.29468493151,2.06745205479452,1.10678785749092,8.50921047038377,1.12084726742194,8.8481207539792,6282.61898064797,8.74570136428581
"66","1978",9506.94335616438,2.87450136986301,18348.6792876712,3.27479178082192,1.35441697578046,9.15988287097016,1.45273539496205,9.81736737581888,15661.193334592,9.65900501941756
"67","1979",8150.44241666667,2.53808055555556,12288.6612054795,2.63485753424658,1.2635843641487,9.00595017421523,1.29056991743794,9.41651363549821,12617.7664369659,9.44294038464303
"68","1980",6754.12848453608,2.43566494845361,6615.55199453552,1.92196448087432,1.2342104872759,8.81805727087012,1.07225615749635,8.79732966649637,9692.47411706342,9.17920816664246
"69","1981",15900.6260763636,3.85853818181818,28059.843369863,3.6698301369863,1.58073760703321,9.6741766519329,1.54112269778295,10.2421304091514,32236.4299933053,10.3808834785953
